"Date"," Wind Speed(m/s)","Temperature©","Dew PointTemp C)"," Wet Bulb Temp(C) Temperature","Max  Temperature(C)"," Min Temperature ©"," Precipitation(mm/day) "," Pressure (kPa)"," Relative Humidity (%)"
"12/24/2018","2.54","18.01","6.26","12.14","27.5","11.18","0","99.4","48.81"
"12/25/2018","2.99","17.51","5.02","11.26","26.65","10.4","0","99.26","46.75"
"12/26/2018","1.84","18.12","5.33","11.73","27.37","10.15","0","99.23","45.31"
"12/27/2018","1.52","18.79","5.62","12.21","27.05","11.03","0","99.15","44.19"
"12/28/2018","0.88","19.9","7.94","13.92","26.5","14.15","0","99.32","47.25"
"12/29/2018","0.84","19.08","10.98","15.04","26.08","15.6","0","99.42","60.5"
"12/30/2018","1.77","17.9","9.08","13.5","25.9","12.35","0","99.45","58.69"
"12/31/2018","1.94","17.34","7.03","12.19","26.63","10.93","0","99.37","53.44"
"1/1/2019","1.84","17.65","4.56","11.1","26.19","9.65","0","99.12","44.75"
"1/2/2019","0.87","18.33","3.98","11.16","25.88","13.56","0","99.04","39.69"
"1/3/2019","1.4","17.2","4.61","10.9","25.05","11.92","0","99.16","44.81"
"1/4/2019","1.34","16.93","4.92","10.92","25.19","11.83","0","99.33","46.94"
"1/5/2019","1.48","16.49","4.71","10.6","24.64","10.48","0","99.09","47.69"
"1/6/2019","1.22","16.27","4.85","10.56","24.32","12.24","0","99.01","48.44"
"1/7/2019","1.84","15","5.31","10.15","24.12","8.55","0","99.06","54.81"
"1/8/2019","1.37","15.3","4.34","9.82","23.42","9.51","0","99.2","50.44"
"1/9/2019","1.3","15.9","4.11","10.01","23.83","9.85","0","99.1","47.19"
"1/10/2019","1.07","16.21","4.65","10.43","23.76","10.14","0","99.05","47.56"
"1/11/2019","0.8","16.91","4.81","10.87","24.3","11.97","0","99.14","46.25"
"1/12/2019","1.78","14.62","6.97","10.79","20.27","11.04","0.34","99.33","61.44"
"1/13/2019","1.37","13.76","8.71","11.24","20.18","9.97","0.03","99.58","73.38"
"1/14/2019","1.93","13.15","5.69","9.43","21.71","6.9","0","99.76","64.69"
"1/15/2019","2.1","13.19","4.73","8.96","22.81","6.35","0","99.71","60.88"
"1/16/2019","1.66","12.62","1.93","7.28","22.83","5.3","0","99.74","51.88"
"1/17/2019","1.73","12.72","0.99","6.86","23.38","5.16","0","99.59","47.56"
"1/18/2019","2.2","12.5","-0.92","5.79","23.01","5.47","0","99.43","42.56"
"1/19/2019","1.88","12.23","-1.4","5.41","22.55","4.39","0","99.35","41.19"
"1/20/2019","1.49","12.44","-1.31","5.56","22.51","6.78","0","99.37","40.88"
"1/21/2019","1.75","10.83","-2.31","4.26","21.04","3.61","0","99.27","42.62"
"1/22/2019","1.03","11.73","-3.1","4.32","21.1","4.57","0","99.31","37.69"
"1/23/2019","0.93","12.9","-0.7","6.1","21.25","6.08","0","99.39","40.81"
"1/24/2019","1.66","11.56","-0.52","5.52","21.13","6.19","0","99.29","45.38"
"1/25/2019","2.38","10.45","-2.08","4.19","20.37","3.84","0","99.24","44.31"
"1/26/2019","1.91","10.59","-2.5","4.05","20.06","2.97","0","99.11","42.5"
"1/27/2019","1.59","11.28","-2.62","4.33","20.38","6.01","0","99.2","39.75"
"1/28/2019","2.38","8.76","-3.42","2.67","18.58","2.58","0","99.25","44.69"
"1/29/2019","1.93","9.97","-3.51","3.23","19.98","1.69","0","99.44","41.06"
"1/30/2019","1.3","12.04","-2.35","4.85","21.22","6.21","0","99.66","38.31"
"1/31/2019","2","11.26","-1.62","4.82","21.92","3.88","0","99.6","44.06"
"2/1/2019","1.44","11.56","-1.28","5.14","20.73","4.57","0","99.53","43.06"
"2/2/2019","1.09","13.93","0.57","7.25","22.08","8.51","0","99.54","41.75"
"2/3/2019","2.05","11.75","1.69","6.72","21.24","4.87","0","99.62","52.12"
"2/4/2019","1.41","11.43","2.2","6.81","18.4","5.26","0","99.52","55.31"
"2/5/2019","1.57","12.79","2.38","7.58","22.62","5.27","0","99.4","52.06"
"2/6/2019","1.67","12.34","5.29","8.82","18.95","8.4","0.9","99.31","63.81"
"2/7/2019","2.04","12.43","5.85","9.14","21.33","6.76","0.06","99.46","67.94"
"2/8/2019","2.16","12.23","3.79","8.01","21.62","6.01","0","99.28","60.62"
"2/9/2019","2.71","12.44","1.31","6.87","22.5","5.62","0","99.24","49.31"
"2/10/2019","1.87","13.08","0.15","6.62","21.69","4.76","0","99.24","44.38"
"2/11/2019","0.72","14.44","-1.05","6.7","21.62","7.21","0","99.4","36.5"
"2/12/2019","0.79","15.26","0.25","7.76","21.15","9.8","0","99.29","36.56"
"2/13/2019","1.8","13.76","4.93","9.35","22","7.78","0","99.48","57.5"
"2/14/2019","3.55","11.85","-1.92","4.97","20.89","5.03","0","99.4","42.12"
"2/15/2019","2.6","11","-5.45","2.78","22.23","2.7","0","99.32","34.5"
"2/16/2019","0.84","13.62","-3.84","4.89","21.33","6.74","0","99.34","31.19"
"2/17/2019","1.6","12.18","-3.23","4.48","22.26","4.73","0","99.24","36.62"
"2/18/2019","1.73","12.39","0.17","6.28","22.13","4.25","0","99.24","45.88"
"2/19/2019","1.56","14.79","0.48","7.63","24.93","6.64","0","99.21","41.06"
"2/20/2019","1.06","18.05","1.67","9.87","26.51","11.86","0","99.12","35.12"
"2/21/2019","2.92","16.12","5.16","10.64","22.96","11.89","14.89","98.89","51"
"2/22/2019","2.42","13.94","9.74","11.84","19.7","9.67","18.7","98.95","77.31"
"2/23/2019","1.8","14.31","7.78","11.05","21.3","9.73","0.01","99.26","68.19"
"2/24/2019","1.96","14.36","7.01","10.69","21.41","9.33","1.01","99.44","63.81"
"2/25/2019","2.34","11.3","4.4","7.86","18.68","6.3","1.19","99.51","64.12"
"2/26/2019","1.84","10.01","0.55","5.28","19.33","2.88","0","99.73","56.62"
"2/27/2019","2.34","9.43","-0.48","4.48","17.05","2.9","0","99.76","52.81"
"2/28/2019","2.71","9.55","-2.35","3.6","19.72","1.86","0","99.7","47.06"
"3/1/2019","2.47","10.37","-3.01","3.68","21.26","2.32","0","99.57","42.75"
"3/2/2019","1.49","11.3","-1.81","4.74","20.02","3.66","0","99.46","42.06"
"3/3/2019","2.07","13.3","-0.44","6.43","22.15","6.31","0.03","99.32","42"
"3/4/2019","1.44","13.51","2.43","7.97","22.6","7.55","0","99.39","51.56"
"3/5/2019","1.87","12.07","3.08","7.58","20.22","5.55","0","99.37","56.5"
"3/6/2019","1.6","12.78","3.35","8.07","22.19","5.23","0","99.5","56.44"
"3/7/2019","1.47","13.98","2.3","8.14","23.36","5.62","0","99.54","48.31"
"3/8/2019","1.28","16.96","5.46","11.21","25.94","9.15","0.02","99.3","49.19"
"3/9/2019","2.28","17.5","11.86","14.68","24.65","13.4","3.84","98.82","71.31"
"3/10/2019","3.26","16.33","11.44","13.88","22.93","10.67","10.76","98.52","75.75"
"3/11/2019","2.05","12.8","2.65","7.73","21.03","6.03","0.23","99.14","56.56"
"3/12/2019","2.61","11.94","0.57","6.25","21.01","4.97","0","99.4","49.19"
"3/13/2019","1.49","12.85","0.28","6.56","20.87","5.08","0","99.55","44.81"
"3/14/2019","1.11","14.16","2.12","8.14","21.62","8.19","0","99.6","46.25"
"3/15/2019","0.92","15.61","2.13","8.87","23.51","9.06","0","99.62","42.62"
"3/16/2019","0.95","16.68","3.03","9.86","23.18","11.51","0","99.51","41.56"
"3/17/2019","2.66","17.05","7.6","12.32","24.16","13.34","2.5","99.09","56.12"
"3/18/2019","1.23","15.98","11.62","13.8","23.8","10.9","4.9","99.08","77.94"
"3/19/2019","1.36","15.24","9.69","12.47","22.8","10.68","0.08","99.25","72.56"
"3/20/2019","2.23","14.73","4.25","9.49","23.6","7.94","0","98.96","55"
"3/21/2019","1.52","17.07","3.82","10.44","25.35","9.65","0.09","98.53","45"
"3/22/2019","1.3","18.26","7.31","12.78","26.08","10.58","0.67","98.86","51.56"
"3/23/2019","1.91","18","9.69","13.85","24.94","13.86","1.37","99.24","59.06"
"3/24/2019","2.26","20.55","9.38","14.96","28.19","13.8","0.15","99.17","50.56"
"3/25/2019","2.75","18.46","9.29","13.87","26.15","12.69","0","99.19","58.69"
"3/26/2019","2.96","14.8","3.04","8.91","23.34","8.68","0","99.07","48.31"
"3/27/2019","1.91","16.13","1.63","8.88","26.07","8.67","0","98.75","40.94"
"3/28/2019","1.25","16.82","2.5","9.65","25.94","8.8","0","98.63","42.06"
"3/29/2019","1.55","16.36","4.85","10.61","24.84","9.92","2.54","98.7","51.12"
"3/30/2019","1.88","13.76","5.85","9.8","20.57","8.34","0.75","98.77","62.5"
"3/31/2019","2.09","14","2.06","8.03","22.76","7.37","0","99.09","49.56"
"4/1/2019","1.77","15.54","0.53","8.04","24.95","6.26","0","99.15","39.94"
"4/2/2019","1.67","16.57","4.98","10.77","25.62","10.89","6.42","99.13","52.56"
"4/3/2019","1.88","17.15","9.66","13.41","25.46","9.89","0.22","98.84","65.44"
"4/4/2019","1.7","17.75","9.8","13.77","24.83","11.06","0.27","98.55","62.06"
"4/5/2019","2.24","17.12","5.49","11.3","25.7","10.11","0","98.65","51.88"
"4/6/2019","2.23","16.6","3.19","9.89","25.86","8.73","0","98.79","44.5"
"4/7/2019","1.75","18.12","2.22","10.16","27.32","10.32","0","98.83","38.19"
"4/8/2019","1.46","19.64","5.05","12.34","29.01","12.6","0","98.95","41.94"
"4/9/2019","2.37","19.57","6.36","12.97","28.52","12.89","0","98.93","44.44"
"4/10/2019","1.73","19.31","4.82","12.06","27.75","10.4","0","98.97","42.94"
"4/11/2019","2.7","21.09","6.62","13.86","30.38","12","0.15","98.9","41.62"
"4/12/2019","2.48","20.25","8.3","14.27","27.68","13.55","0.02","99.11","49.56"
"4/13/2019","1.82","18.76","5.1","11.93","24.16","13.96","0","99.19","42.06"
"4/14/2019","2.16","19.59","6.33","12.96","27.38","12.58","1.22","99.23","44.25"
"4/15/2019","2.16","19.24","6.05","12.65","28.36","11.36","0","99.32","46.75"
"4/16/2019","1.98","19.56","5.08","12.32","28.43","12.01","0","99.18","42.38"
"4/17/2019","1.69","20.48","3.8","12.13","30.12","12.87","0","99.02","36.75"
"4/18/2019","1.59","20.84","4.3","12.58","30.34","11.53","0","98.96","37.75"
"4/19/2019","2.15","22.27","6.25","14.26","31.58","13.14","0","98.64","39.12"
"4/20/2019","2.26","24.06","6.99","15.52","34.13","14.94","0.27","98.49","37.12"
"4/21/2019","1.26","23.62","8.65","16.13","32.76","15.83","0.02","98.77","42.56"
"4/22/2019","3.16","22.79","3.29","13.04","32.12","15.12","0","98.97","31.31"
"4/23/2019","3.4","22.53","4.6","13.57","33.08","13.37","0","98.89","34.88"
"4/24/2019","2.91","24.56","8.58","16.57","34.51","15.62","0","98.75","41.06"
"4/25/2019","2.28","23.9","9.19","16.54","31.73","18","0.01","98.79","42.12"
"4/26/2019","2.65","23.4","5.76","14.58","33.27","14.95","0","98.93","35.69"
"4/27/2019","2.15","24.01","4.81","14.41","34.55","14.37","0","98.98","32.5"
"4/28/2019","1.8","27.03","7.27","17.15","36.52","17.78","0","98.77","31"
"4/29/2019","1.49","28.8","10.26","19.53","38.29","21.44","0","98.48","34.06"
"4/30/2019","1","29.59","11.1","20.35","38.91","22.42","0.23","98.37","34.56"
"5/1/2019","2.88","27.12","3.48","15.3","37.41","19.61","0.01","98.41","26.75"
"5/2/2019","2.84","25.45","1.81","13.63","36.48","15.58","0","98.47","24.62"
"5/3/2019","1.62","27.42","2.11","14.76","37.37","20.1","0","98.55","21.75"
"5/4/2019","1.73","28.55","3.51","16.03","38.54","18.45","0","98.45","22.56"
"5/5/2019","1.48","29.88","6.63","18.26","39.82","20.51","0","98.49","25.94"
"5/6/2019","1.28","31.11","8.33","19.72","41.08","22.21","0","98.37","26.94"
"5/7/2019","1.65","32.15","9.78","20.96","41.32","24.52","0","98.28","28.12"
"5/8/2019","1.64","30.87","8.4","19.64","39.03","22.62","0","98.17","26.69"
"5/9/2019","1.43","29.78","7.86","18.82","37.59","22.26","1.23","98.29","27.75"
"5/10/2019","1.39","29.81","6.87","18.33","39.89","21.28","0.16","98.26","27"
"5/11/2019","1.45","31.69","7.3","19.5","41.07","24.05","0","98.36","23.44"
"5/12/2019","2.09","32.1","9.2","20.65","41.37","23.05","0","98.33","26.94"
"5/13/2019","2.34","32.13","8.11","20.12","40.7","24.11","0.01","98.34","24.25"
"5/14/2019","2.69","32.12","10.37","21.25","40.98","23.63","0.09","98.42","29.12"
"5/15/2019","3.09","32.44","9.88","21.16","41.36","23.53","0","98.39","27.56"
"5/16/2019","3.55","33.51","10.87","22.19","41.87","25.78","0","98.26","27.38"
"5/17/2019","2.84","28.37","13.98","21.17","33.26","24.23","0.53","98.55","43.56"
"5/18/2019","2.74","23.42","16.85","20.13","27.48","19.55","15.18","98.75","68"
"5/19/2019","1.38","24.65","14.08","19.36","31.8","18.08","1.78","98.79","57.38"
"5/20/2019","1.83","26.47","11.31","18.89","33.85","19.19","0","98.55","41.31"
"5/21/2019","1.6","27.59","10.76","19.18","35.62","19.28","0","98.28","37.5"
"5/22/2019","2.01","29.92","10.48","20.2","38.94","20.59","0","98.08","33.12"
"5/23/2019","1.82","31.49","11.11","21.3","39.79","24.06","0","98.1","30.88"
"5/24/2019","1.89","32.75","12.07","22.41","42.05","23.27","0","98.19","31.44"
"5/25/2019","1.29","33.42","11.63","22.53","41.77","23.46","0","98.31","29.25"
"5/26/2019","1.83","34.19","9.41","21.8","43.19","25.87","0","98.28","24.06"
"5/27/2019","2.8","33.65","9.24","21.44","42.58","25.09","0.24","98.22","24.75"
"5/28/2019","4.33","34.06","6.58","20.32","42.8","25.42","0","98.14","20"
"5/29/2019","3.97","33.99","3.99","18.99","43.19","25.73","0","98.06","17.25"
